순위,종목명,종목코드,종가,시가총액(억원),시장
1,삼성전자,005930,145200,8595314,KOSPI
2,SK하이닉스,000660,743000,5409058,KOSPI
3,현대차,005380,479000,980790,KOSPI
4,LG에너지솔루션,373220,403000,943020,KOSPI
5,삼성바이오로직스,207940,1920000,888786,KOSPI
6,삼성전자우,005935,107100,873909,KOSPI
7,한화에어로스페이스,012450,1309000,674965,KOSPI
8,HD현대중공업,329180,641000,672801,KOSPI
9,기아,000270,163900,639887,KOSPI
10,두산에너빌리티,034020,95300,610455,KOSPI
11,SK스퀘어,402340,427000,564012,KOSPI
12,KB금융,105560,133100,507726,KOSPI
13,삼성물산,028260,296000,503131,KOSPI
14,셀트리온,068270,207000,478089,KOSPI
15,한화오션,042660,147100,450734,KOSPI
16,한국전력,015760,65400,419845,KOSPI
17,현대모비스,012330,451000,409204,KOSPI
18,신한지주,055550,81900,397620,KOSPI
19,NAVER,035420,244000,382720,KOSPI
20,삼성생명,032830,175200,350400,KOSPI
21,고려아연,010130,1621000,338351,KOSPI
22,HD현대일렉트릭,267260,915000,329831,KOSPI
23,HD한국조선해양,009540,443000,313525,KOSPI
24,POSCO홀딩스,005490,357500,289335,KOSPI
25,하나금융지주,086790,100300,279161,KOSPI
26,삼성중공업,010140,30850,271480,KOSPI
27,삼성SDI,006400,326000,262709,KOSPI
28,카카오,035720,59000,261072,KOSPI
29,알테오젠,196170,481000,257363,KOSDAQ GLOBAL
30,LG화학,051910,339000,239308,KOSPI
31,현대로템,064350,218500,238476,KOSPI
32,삼성화재,000810,501000,230516,KOSPI
33,효성중공업,298040,2344000,218567,KOSPI
34,SK,034730,295000,213883,KOSPI
35,삼성전기,009150,282000,210636,KOSPI
36,우리금융지주,316140,28400,208478,KOSPI
37,HD현대,267250,259500,204987,KOSPI
38,HMM,011200,20950,197608,KOSPI
39,현대글로비스,086280,259500,194625,KOSPI
40,메리츠금융지주,138040,106900,187312,KOSPI
41,SK이노베이션,096770,109000,184268,KOSPI
42,포스코퓨처엠,003670,205000,182340,KOSPI
43,미래에셋증권,006800,30700,174095,KOSPI
44,KT&G,033780,146000,172246,KOSPI
45,LG전자,066570,105000,171031,KOSPI
46,한화시스템,272210,90500,170972,KOSPI
47,기업은행,024110,20750,165466,KOSPI
48,한미반도체,042700,172100,164032,KOSPI
49,한국항공우주,047810,165700,161516,KOSPI
50,하이브,352820,370000,157654,KOSPI
51,LS ELECTRIC,010120,525000,157500,KOSPI
52,삼성에피스홀딩스,0126Z0,632000,157261,KOSPI
53,에코프로비엠,247540,160100,156580,KOSDAQ GLOBAL
54,삼성에스디에스,018260,179800,139125,KOSPI
55,KT,030200,55200,139116,KOSPI
56,두산,000150,858000,138943,KOSPI
57,LG,003550,89200,137566,KOSPI
58,SK텔레콤,017670,62200,133599,KOSPI
59,에코프로,086520,98300,133468,KOSDAQ GLOBAL
60,현대오토에버,307950,466500,127933,KOSPI
61,LIG넥스원,079550,550000,121000,KOSPI
62,현대건설,000720,107600,119819,KOSPI
63,크래프톤,259960,239000,113295,KOSPI
64,포스코인터내셔널,047050,63300,111359,KOSPI
65,에이비엘바이오,298380,201000,110802,KOSDAQ
66,카카오뱅크,323410,21650,103273,KOSPI
67,S-Oil,010950,90600,102000,KOSPI
68,한국금융지주,071050,183000,101979,KOSPI
69,현대차2우B,005387,291500,101920,KOSPI
70,레인보우로보틱스,277810,523000,101461,KOSDAQ
71,한화,000880,124600,93399,KOSPI
